Feature/Subfeature,Description,View/Area,Type,Kill? (X to kill),Notes/Changes
Payment Allocations Panel,"Panel on payment selection: existing allocations + unallocate / apply discounts",PaymentsView,Panel,,,
Inspector Drawer,"Tabs: Receipt and Linked Orders",PaymentsView,Drawer,,,

=== CLIENT BALANCES (Client Ledger) ===,,,,,
Client Balances Grid,AG Grid of all clients with balances,ClientLedgerView,Grid,,,
Client Name Link,Client name is a button navigating to Contact Profile view,ClientLedgerView,Navigation,,,
Link Contact Action,Inline button for unlinked clients to link to contact profile,ClientLedgerView,Inline Action,,,
Matchmaking Column,Optional column showing matchmaking activity with link to Matchmaking view (filtered),ClientLedgerView,Grid,,,

=== VENDOR PAYOUTS (Vendor Payables) ===,,,,,
Vendor Payouts Grid,AG Grid of all vendor bills,VendorPayablesView,Grid,,,
Vendor Name Link,Vendor name is button navigating to vendor Contact Profile,VendorPayablesView,Navigation,,,
Record Payout Panel,"Panel for recording payout: date, method, amount inputs",VendorPayablesView,Panel,,,
Vendor Bill Tools Panel,"Panel: manually create new bills, view/void past payouts",VendorPayablesView,Panel,,,
Edit Vendor Dialog,Modal for editing vendor details,VendorPayablesView,Modal,,,
Status Action Bar,"Toolbar: Approve, Schedule, Pay now",VendorPayablesView,Toolbar Action,,,
Expansion Row Actions,"Inline actions per bill row: Approve, Schedule, Pay, Void (status-dependent)",VendorPayablesView,Inline Action,,,

=== CLOSEOUT ===,,,,,
Closeout Checklist,"Side panel: checklist of tasks (Post orders, Reconcile payments, etc.) with links to views",CloseoutView,Panel,,,
Open Orders Grid,Grid of open sales orders needing post or cancel,CloseoutView,Grid,,,
Unreconciled Payments Grid,Grid of payments with unapplied balances,CloseoutView,Grid,,,
Open Payables Grid,Grid of vendor bills not yet paid/closed,CloseoutView,Grid,,,
Draft Intake Grid,Grid of intake batches still in draft,CloseoutView,Grid,,,
Period Lock/Archive Actions,"Owner-gated buttons: Post Period Adjustments, Lock Period, Archive Period",CloseoutView,Workflow,,,

=== RECOVERY ===,,,,,
Command History Grid,"AG Grid of all commands run: Command, Actor, Target, Status, Created At",RecoveryView,Grid,,2026-06-18: RecoveryView modernization (T2) — FilterToolbar added
Command Family Filter Chips,"Filter buttons by area: Intake, PO, Sales, etc.",RecoveryView,Filter,,,
User Filter,Dropdown to filter by user who executed command,RecoveryView,Filter,,,
Command Reversal,Inline action on reversible commands — shows confirmation dialog with guidance,RecoveryView,Workflow,,,
Command Reversal Guidance,Dialog displays catalog guidance about reversal implications,RecoveryView,Modal,,,
Command Journal Drawer,Drawer showing raw JSON payload + snapshot for selected command log entry,RecoveryView,Drawer,,,
Backup Restore Panel,"Owner-gated: select backup point, preview database state",RecoveryView,Panel,,,

=== SETTINGS ===,,,,,
Settings Navigation Tabs,"Tabs: Strain Aliases, Pricing, System (manager+), Credit Engine (owner), Requests (+ redirect links to Recovery/Closeout)",SettingsView,Navigation,,2026-06-18: SettingsView modernization (T1)
Settings Tab: System,"System-wide settings: transaction types grid + system configuration",SettingsView,Setting,,,
System Tab — Transaction Types,Editable grid to create/manage custom ledger transaction types,SettingsView,Setting (Grid),,,
Settings Tab: Strain Aliases,Editable grid mapping batch names to customer-facing aliases,SettingsView,Setting (Grid),,,
Settings Tab: Pricing,Default pricing rule form + customer-specific pricing rules grid,SettingsView,Setting,,,
Pricing Tab — Default Pricing Rule,Form to set system-wide default pricing rule,SettingsView,Setting,,,
Pricing Tab — Customer Pricing Rules,Grid to set per-customer pricing rules,SettingsView,Setting,,,
Settings Tab: Credit Engine,Owner-gated: global engine config + stances grid,SettingsView,Setting,,,
Credit Engine Tab — Config,"Form: default limits, risk tiers",SettingsView,Setting,,,
Credit Engine Tab — Stances,"Editable grid: create/manage credit stances (Aggressive, Conservative, etc.)",SettingsView,Setting,,,
Settings Tab: Requests,Embedded ConnectorsView for connector request review (also canonical landing for /connectors + /processors when flagged off),SettingsView,Setting,,,

=== MEDIA / PHOTOGRAPHY ===,,,,,
Photography Queue Grid,AG Grid of inventory batches in photography queue,MediaView,Grid,,2026-06-25: photography grid SQL fixed — use bms. prefixed columns
Filter Preset Strip,"Pre-configured: Needs Primary Photo, Awaiting Publication",MediaView,Filter,,,
Media Upload Panel,"Drag-and-drop area for uploading media (appears on batch selection)",MediaView,Panel,,,
Existing Media Gallery,Gallery of already-uploaded media for selected batch,MediaView,Panel,,,
Media Actions,"Per-item: Set as Primary, Publish, Delete",MediaView,Inline Action,,,
Public Link Generation,Generate shareable token-gated URL for direct photo uploads to batch,MediaView,Workflow,,,
Mobile Photo Upload Route,Dedicated mobile route /photography/mobile/:batchId for photo uploads,MediaUploadMobile,Page (Mobile),N/A (mobile),2026-06-25: now properly routed under React Router

=== CONTACTS ===,,,,,
Contacts Grid,"AG Grid: Name, Company, Roles (Customer/Vendor/etc.), links to financial profiles",ContactsView,Grid,,,
Filter Preset Strip,"Pre-configured: Customers, Vendors, Employees",ContactsView,Filter,,,
New Contact Modal,Modal form for creating new contact,ContactsView,Modal,,,
New Appointment Modal,Modal form for scheduling appointment (from selected contact),ContactsView,Modal,,,
Contact Profile Link,Click name → navigate to ContactProfileView,ContactsView,Navigation,,,

=== CONTACT PROFILE ===,,,,,
Contact Header,"Name, company, Edit/Archive buttons",ContactProfileView,Panel,,,
Contact Details Panel,Phone + email + address display,ContactProfileView,Panel,,,
Roles Panel,Roles assigned to contact (e.g. Customer/Vendor),ContactProfileView,Panel,,,
Customer Financials Panel,"If customer: balance, credit limit, stance",ContactProfileView,Panel,,,
Customer Orders Sub-Grid (TER-1564),Order history sub-grid in ContactCustomerPanel showing all orders for the contact,contacts-customer-orders,Grid (Sub-Grid),,"NEW — 2026-06: TER-1564 — contact profile now has embedded order history"
Vendor Financials Panel,If vendor: open payables display,ContactProfileView,Panel,,,
Appointments Panel,"Upcoming/past appointments + Cancel/Complete actions",ContactProfileView,Panel,,,
Command History Panel,Log of system commands related to contact,ContactProfileView,Panel,,,
Contact Settings Panel,"Tools: add roles, link contact to system user account",ContactProfileView,Panel,,,

=== MERGE CANDIDATES (Deferred — route redirects to /contacts) ===,,,,,
Merge Candidates Grid,"Potential duplicate entity records (deferred — BE-014/TER-1591)",MergeCandidatesView,Grid,Currently redirected,Deferred feature — route redirects to /contacts
Candidate Comparison Panel,Side-by-side view of merge candidate fields,MergeCandidatesView,Panel,Currently redirected,Deferred feature
Merge/Dismiss Actions,"Buttons: Approve merge, Dismiss candidate",MergeCandidatesView,Workflow,Currently redirected,Deferred feature

=== ITEMS / SKUs ===,,,,,
Items (Products) Grid,AG Grid of all product/item definitions,ItemsView,Grid,,,
New Item Modal,Modal form for creating new item,ItemsView,Modal,,,
Edit Item Drawer,Drawer for editing selected item details,ItemsView,Drawer,,,
Status Toggle Action,Inline action to toggle item active/inactive,ItemsView,Inline Action,,,

=== INVOICE DISPUTES ===,,,,,
Invoice Disputes Grid,AG Grid of all active invoice disputes,InvoiceDisputesView,Grid,,,
Dispute Resolution Panel,"Panel on dispute selection: Resolve or Reject with reason",InvoiceDisputesView,Panel,,,

=== CREDIT REVIEW ===,,,,,
Credit Review Grid,AG Grid of customers flagged for credit review (over limit etc.),CreditReviewView,Grid,,,
Credit Action Panel,"Per-customer: set manual limit, snooze reminder, revert to engine limits",CreditReviewView,Panel,,,

=== REFEREES ===,,,,,
Referees Grid,AG Grid of all referees,RefereesView,Grid,,,
Referee Relationships Grid,Secondary grid: vendor relationships for selected referee,RefereesView,Grid (Master-Detail),,,
Referee Credit Ledger Grid,Tertiary grid: credit transaction history for selected referee,RefereesView,Grid (Master-Detail),,,
New Referee Modal,Modal for creating new referee,RefereesView,Modal,,,
New Relationship Modal,Modal for creating new referee-vendor relationship,RefereesView,Modal,,,
Void Credit Action,Inline action in ledger to void accrued credit,RefereesView,Inline Action,,,

=== PROCESSORS (Flagged off — redirects to Settings → Requests) ===,,,,,
Payment Processors Grid,AG Grid of payment processors,ProcessorsView,Grid,Currently redirected,TER-1664: MVP-out — flagged off
New/Edit Processor Drawer,Drawer for creating/editing processor,ProcessorsView,Drawer,Currently redirected,TER-1664: MVP-out

=== CONNECTORS (Flagged off — redirects to Settings → Requests) ===,,,,,
Connector Requests Grid,AG Grid of inbound connector requests,ConnectorsView,Grid,N/A (see Settings),TER-1664: MVP-out — accessible via Settings → Requests
Request Actions,"Inline actions: Approve, Reject",ConnectorsView,Inline Action,N/A (see Settings),TER-1664

=== MOBILE VIEWS ===,,,,,
Mobile Dashboard,"Greeting card, KPI grid, work queues, my drafts, recent activity, health strip",MobileDashboardView,Page (Mobile),N/A (mobile),2026-06-25: now routed at /mobile/dashboard
Mobile Inventory,"Search bar, filter chips, batch list with expandable details, adjust qty + flag actions",MobileInventoryView,Page (Mobile),N/A (mobile),2026-06-25: now routed at /mobile/inventory
Mobile Catalog,"2-column photo grid, search/filter, detail bottom sheet, add photo, copy offer, view in inventory",MobileCatalogView,Page (Mobile),N/A (mobile),2026-06-25: now routed at /mobile/catalog
Mobile Payments,"Receive/Pay tabs, open invoices/bills list, expandable payment form, confirmation sheet",MobilePaymentsView,Page (Mobile),N/A (mobile),2026-06-25: now routed at /mobile/payments
Mobile Contacts,"Search + role filter, contact cards list, profile navigation",MobileContactsView,Page (Mobile),N/A (mobile),2026-06-25: now routed at /mobile/contacts
Mobile Contact Profile,"Header card, detail panels (contact info/financials/history), back navigation",MobileContactProfileView,Page (Mobile),N/A (mobile),2026-06-25: now routed at /mobile/contacts/:id
Mobile Intake,"Pending batches list, verify + flag actions with confirmation/reason panels",MobileIntakeView,Page (Mobile),N/A (mobile),2026-06-25: now routed at /mobile/intake

=== REPORTS (Navigation shell exists — no report views implemented) ===,,,,,
Reports Route Shell,Navigation + layout shell for reports section,ReportsRouteShell,Navigation,,"No report components found in reports/ directory. CAP-021 spec ready (7 client-side aggregations — Phase 6)"

=== COMMAND CATALOG (Backend commands by domain) ===,,,,,
Intake Commands,"createBatch, updateBatch, deleteBatch, postPurchaseReceipt, rejectBatch, flagBatch, verifyAllIntake, adjustBatchQuantity, setInventoryStatus, transferInventoryLocation, transferInventoryOwnership, setBatchPrice, setBatchLotInfo, attachBatchPhoto, uploadBatchMedia, setBatchMediaRole, publishBatchMedia, deleteBatchMedia, importBatchesCsv (internal), applyTags",Command Catalog,Backend Command,,2026-06-19: intake handlers extracted to domains/intake/ (11 handlers, 440L)
Purchase Order Commands,"createPurchaseOrder, updatePurchaseOrder, addPurchaseOrderLine, updatePurchaseOrderLine, removePurchaseOrderLine, finalizePurchaseOrder, unfinalizePurchaseOrder, approvePurchaseOrder, receivePurchaseOrder, cancelPurchaseOrder, recordVendorPrepayment, setLineLandedCost",Command Catalog,Backend Command,,2026-06-25: PO domain migrated to defineCommand() registry pattern
Sales Commands,"createSalesOrder, addSalesOrderLine, updateSalesOrderLine, removeSalesOrderLine, reserveInventoryForOrder, priceSalesOrder, confirmSalesOrder, cancelSalesOrder, postSalesOrder, repriceOrder, applyClientCredit, setDeliveryWindow",Command Catalog,Backend Command,,2026-06-18: sales-orders handlers extracted to domains/sales-orders/ (15 handlers)
Payment Commands,"logPayment, allocatePayment, unallocatePayment, refundPayment, markPaymentUnapplied, applyDiscount, postTransactionLedgerRow, upsertTransactionType",Command Catalog,Backend Command,,"NEW: markPaymentUnapplied (R-05, T3) — 2026-06-18. Payments handlers extracted to domains/payments/"
Vendor Commands,"createVendorBill, approveVendorBill, scheduleVendorPayment, recordVendorPayment, voidVendorPayment, createVendor, updateVendor",Command Catalog,Backend Command,,2026-06-19: vendor handlers extracted to domains/vendor/
Fulfillment Commands,"allocateOrderToFulfillment, createPickList, recordWeighAndPack, markOrderFulfilled, printLabels (internal), adjustFulfillmentLine, releaseLineForPicking, releaseLinesForPicking, recallLineFromPicking, acknowledgeWarehouseAlert, returnPickedUnits, cancelFulfillmentLine",Command Catalog,Backend Command,,2026-06-18: pick+fulfillment handlers extracted to domains/pick/ and domains/fulfillment/
Matchmaking Commands,"createCustomerNeed, updateCustomerNeed, createVendorSupply, updateVendorSupply, acceptMatchmakingMatch, dismissMatchmakingMatch, reopenMatchmakingMatch, updateMatchmakingSettings, noteMatchmakingOutreach, dismissMatchmakingWorkQueueItem",Command Catalog,Backend Command,,2026-06-19: matchmaking handlers extracted to domains/matchmaking/
Credit Engine Commands,"setCustomerCreditLimit, revertCustomerCreditToEngine, snoozeCustomerCreditReminder, setCustomerEngineMax (internal), setCustomerStance, disableCreditEngineForCustomer, enableCreditEngineForCustomer, createCreditEngineStance, updateCreditEngineStance, deleteCreditEngineStance, setCreditEngineConfig, bulkRevertCustomersToEngine",Command Catalog,Backend Command,,2026-06-18: credit handlers extracted to domains/credit/ (12 handlers)
Pricing Commands,"setCustomerPricingRule, setDefaultPricingRule, setLineBelowFloorReason, resolveVendorApproval",Command Catalog,Backend Command,,,
Item Commands,"createItem, updateItem, toggleItemStatus, setItemAlias",Command Catalog,Backend Command,,,
Referee Commands,"createReferee, updateReferee, addRefereeRelationship, updateRefereeRelationship, deactivateRefereeRelationship, voidRefereeCredit",Command Catalog,Backend Command,,2026-06-19: referee handlers extracted to domains/referees/
Processor/Connector Commands,"approveConnectorRequest (internal), rejectConnectorRequest (internal), routeConnectorRequest (internal), createPaymentProcessor (internal), markUserFeeCollected (internal), updateProcessorFeeStatus (internal), updateProcessor",Command Catalog,Backend Command,,,
Contact Commands,"createContact, updateContact, archiveContact, addContactRole, linkContactToExistingEntity, linkContactToUser, createAppointment, updateAppointment, cancelAppointment, completeAppointment",Command Catalog,Backend Command,,2026-06-19: contact handlers extracted to domains/contacts/ (23 handlers)
Dispute Commands,"resolveInvoiceDispute, rejectInvoiceDispute",Command Catalog,Backend Command,,,
Merge Candidate Commands,"approveMergeCandidate, dismissMergeCandidate",Command Catalog,Backend Command,,,
Recovery/System Commands,"createCorrectionJournalEntry, reverseCommandById, documentCommandFailure, restoreFromBackupPoint, postPeriodAdjustments, lockPeriod, archivePeriod, updateSystemSetting, mintPhotoUploadToken, revokePhotoUploadToken, createCustomerSheetSnapshot",Command Catalog,Backend Command,,"2026-06-18: dead mintPhotoUploadTokenCommand/revokePhotoUploadTokenCommand handlers removed"

=== CROSS-CUTTING / NON-VIEW FEATURES ===,,,,,
Idempotency Keys,Every mutation stamps a client-generated UUID to prevent double-execution,useCommandRunner,System Pattern,,,
Command Journaling,Every command writes to DB journal + JSONL + Socket.io stream,Server,System Pattern,,2026-06-19: shared journal + socket-emitter extracted to domains/shared/
RBAC (Role-Based Access),All commands validated against user role before execution,Server,System Pattern,,,
Socket.io Realtime Invalidation,Clients receive events to invalidate queries after commands execute,Server,System Pattern,,,
Session Management,"express-session + connect-pg-simple (httpOnly cookies)",Server,System Pattern,,,
CSV Export (AG Grid),AG Grid Enterprise CSV export from every grid column menu,OperatorGrid,Export,,,
Column Customization (AG Grid),Sidebar: show/hide columns + filter builder on every grid,OperatorGrid,Setting,,,
Range Selection + Undo/Redo (AG Grid),AG Grid Enterprise cell range selection + undo/redo editing,OperatorGrid,Inline Action,,,
Multi-Row Selection,Every grid supports multi-row selection with Ctrl/Cmd+click,OperatorGrid,Grid,,,
Saved Filters Manager,Save/load named grid filter configurations,SavedFiltersManager,Setting,,CAP-031 — TER-1561: merged
Pricing Panel,Shared component for managing pricing rules across views,PricingPanel,Shared Component,,,
Inventory Finder Panel,Shared component for searching inventory from sales/PO views,InventoryFinderPanel,Shared Component,,,
Row Command History Drawer,Per-row drawer showing command history tied to an entity,RowCommandHistoryDrawer,Shared Component,,,
Contact Create Modal,Shared modal for creating contacts from any view,ContactCreateModal,Shared Component,,,
Media Upload (Mobile),Mobile-optimized media upload component,MediaUploadMobile,Shared Component,,,
Use Command Runner Hook,"Centralized mutation hook: idempotency key, invalidate all queries, push toast",useCommandRunner,System Pattern,,,
UI Store (Zustand),"Persisted UI state: activeView, sideNav collapsed, drawer states, settings tabs, navGroupExpansion, focusMode, focusedPanelId",uiStore,System Pattern,,,
Canvas Grammar (Feature Flag),"Modern shell: Keel chips, Identity Ribbon, Context Drawer, focus mode (VITE_CANVAS_GRAMMAR_ENABLED)",App,System Feature (Flagged),,2026-06-18: flag flip gap closed — 83→98 evidence items resolved
GridView Template System,"Standardized view template with slot contracts: filter strip, status bar, master grid, detail panel. All 20+ views refactored through GridView (Phase 1-3, 2026-06-17/18)",GridView,System Pattern (Architecture),,"NEW — 2026-06-17/18: Mercury UX Retrofit Phase 1-3. 13 views adopted GridView template. OperationsViews.tsx → per-view file split (UX-T01)"
URL Grammar Routing,"URL-based routing for all views with canonical paths (/dashboard, /sales, /purchaseOrders, etc.). Browser back/forward, deep-linking work. ViewKey synced from pathname.",App (React Router),System Pattern (Architecture),,"NEW — 2026-06-18: R-10/11/17/18/19/20 — URL grammar + AG Grid + cell select"
Domain Extraction (Backend),"All 90+ command handlers extracted from monolithic commandBus.ts (7,400L) into per-domain directories: purchase-orders, sales-orders, payments, credit, inventory, media, pick, intake, vendor, matchmaking, contacts, referees. Shared: journal + socket-emitter.",Server,System Pattern (Architecture),,"NEW — 2026-06-18/19: REF Foundational Uplift — domain extraction, router split, reliability (#501)"
Command Registry (defineCommand),"Self-registering command pattern: defineCommand() wraps name, Zod schema, RBAC, reversal policy, and handler in one file. PO domain prototype live (12 commands). Switch-case fallback for unmigrated domains. Mandatory for all new commands.",Server,System Pattern (Architecture),,"NEW — 2026-06-25: feat: defineCommand + command registry (PO domain prototype). docs/decisions/0002-command-registry.md"
Router Split Expansion,"Per-domain routers extracted from monolithic barrel. Error boundaries added at multiple levels. PR template + lefthook added. Structured logger replaces console.* calls.",Server,System Pattern (Architecture),,"NEW — 2026-06-19: router split, error boundaries, structured logger, lefthook"
Grid v2 — Subquery-Scoped ORDER BY,"All 20 views use subquery-scoped ORDER BY to fix sort conflicts. AG Grid module dedup. DR-1 category tier ordering. GridColDef export unification.",OperatorGrid,System Pattern (Infrastructure),,"NEW — 2026-06-24/25: grid v2 fixes across all views"
Flag Flips Closed (83→98),"Evidence gaps closed — 83 to 98 flag items resolved. MarkPaymentUnapplied backend command (R-05, T3). Playwright E2E for PurchaseOrders + Payments/Recovery. A11y audit + integration smoke test.",App,System Pattern (Infrastructure),,"NEW — 2026-06-18: evidence: flag flip gap closed"

=== LOGIN ===,,,,,
Login Page,Email + password login form with session-based auth,LoginView,Page,,,
Mobile Auto-Redirect on Login,"Viewports <768px redirect to /mobile shell after login",App,Auth / Routing,,,
